//,apr,x,y,z,hp,ptn,wpn0,wpn1
//ID,1,2,3,4,5,6,7,8
0,180,-200,0,10000,30,1,0,0
1,195,-200,0,10000,30,1,0,0
2,210,-200,0,10000,30,1,0,0
3,225,-200,0,10000,30,1,0,0
4,360,200,0,10000,30,1,0,0
5,375,200,0,10000,30,1,0,0
6,390,200,0,10000,30,1,0,0
7,405,200,0,10000,30,1,0,0
8,540,-200,0,10000,30,1,1,0
9,555,-200,0,10000,30,1,1,0
10,570,-200,0,10000,30,1,1,0
11,585,-200,0,10000,30,1,1,0
12,720,200,0,10000,30,1,1,0
13,735,200,0,10000,30,1,1,0
14,750,200,0,10000,30,1,1,0
15,765,200,0,10000,30,1,1,0
16,900,0,0,10000,30,1,1,0
17,915,0,0,10000,30,1,1,0
18,930,0,0,10000,30,1,1,0
19,945,0,0,10000,30,1,1,0
20,1080,0,-500,10000,30,1,1,0
21,1095,0,-500,10000,30,1,1,0
22,1110,0,-500,10000,30,1,1,0
23,1125,0,-500,10000,30,1,1,0
24,1260,0,-500,10000,30,1,2,0
25,1275,0,-500,10000,30,1,2,0
26,1290,0,-500,10000,30,1,2,0
27,1305,0,-500,10000,30,1,2,0
28,1440,0,-500,10000,30,1,1,0
29,1455,0,-500,10000,30,1,2,0
30,1470,0,-500,10000,30,1,1,0
31,1485,0,-500,10000,30,1,2,0
32,1500,0,-500,10000,30,1,1,0
33,1515,0,-500,10000,30,1,2,0
34,1530,0,-500,10000,30,1,1,0
35,1665,0,-500,10000,30,1,1,0
36,1680,0,-500,10000,30,1,2,0
37,1695,0,-500,10000,30,1,1,0
38,1710,0,-500,10000,30,1,2,0
39,1725,0,-500,10000,30,1,1,0
40,1740,0,-500,10000,30,1,2,0
41,1755,0,-500,10000,30,1,1,0
42,1890,0,-500,10000,30,1,1,0
43,1905,0,-500,10000,30,1,2,0
44,1920,0,-500,10000,30,1,1,0
45,1935,0,-500,10000,30,1,2,0
46,1950,0,-500,10000,30,1,1,0
47,1965,0,-500,10000,30,1,2,0
48,1980,0,-500,10000,30,1,1,0
49,1995,0,-500,10000,30,1,2,0
50,2010,0,-500,10000,30,1,1,0
51,2025,0,-500,10000,30,1,2,0
52,2040,0,-500,10000,30,1,1,0
53,2055,0,-500,10000,30,1,2,0
54,2070,0,-500,10000,30,1,1,0
55,2085,0,-500,10000,30,1,2,0
56,2100,0,-500,10000,30,1,1,0
57,2115,0,-500,10000,30,1,2,0
58,2130,0,-500,10000,30,1,1,0
59,2145,0,-500,10000,30,1,2,0
60,2160,0,-500,10000,30,1,1,0
61,2175,0,-500,10000,30,1,2,0
62,2190,0,-500,10000,30,1,1,0
63,2205,0,-500,10000,30,1,2,0
64,2220,0,-500,10000,30,1,1,0
65,2235,0,-500,10000,30,1,2,0
66,2250,0,-500,10000,30,1,1,0
67,2430,0,1000,10000,30,2,1,0
68,2445,0,-1000,10000,30,2,1,0
69,2445,0,-1000,10000,30,2,1,0
70,2460,0,1000,10000,30,2,1,0
71,2460,0,1000,10000,30,2,1,0
72,2670,0,1000,10000,30,2,2,1
73,2685,0,-1000,10000,30,2,2,1
74,2685,0,-1000,10000,30,2,2,1
75,2700,0,1000,10000,30,2,2,1
76,2700,0,1000,10000,30,2,2,1
77,2715,0,-1000,10000,30,2,2,1
78,2715,0,-1000,10000,30,2,2,1
79,2910,0,1000,10000,30,2,1,2
80,2925,0,-1000,10000,30,2,2,1
81,2925,0,-1000,10000,30,2,2,1
82,2940,0,1000,10000,30,2,1,2
83,2940,0,1000,10000,30,2,1,2
84,2955,0,-1000,10000,30,2,2,1
85,2955,0,-1000,10000,30,2,2,1
86,2970,0,1000,10000,30,2,1,2
87,2970,0,1000,10000,30,2,1,2
88,3150,0,1000,10000,30,2,2,1
89,3165,0,-1000,10000,30,2,1,2
90,3180,0,-1000,10000,30,2,2,1
91,3195,0,1000,10000,30,2,1,2
92,3210,0,1000,10000,30,2,2,1
93,3225,0,-1000,10000,30,2,1,2
94,3240,0,-1000,10000,30,2,2,1
95,3255,0,1000,10000,30,2,1,2
96,3270,0,1000,10000,30,2,2,1
97,3285,0,-1000,10000,30,2,1,2
98,3300,0,-1000,10000,30,2,2,1
99,3540,0,1000,10000,30,2,1,1
100,3540,0,-1000,10000,30,2,1,1
101,3540,0,-1000,10000,30,2,1,1
102,3540,0,1000,10000,30,2,1,1
103,3540,0,1000,10000,30,2,1,1
104,3540,0,-1000,10000,30,2,1,1
105,3540,0,-1000,10000,30,2,1,1
106,3540,0,1000,10000,30,2,1,1
107,3540,0,1000,10000,30,2,1,1
108,3540,0,-1000,10000,30,2,1,1
109,3540,0,-1000,10000,30,2,1,1
110,3720,0,1000,10000,30,3,1,3
111,3900,0,1000,10000,30,3,2,4
112,4080,0,1000,10000,30,3,2,3
113,4140,0,1000,10000,30,3,2,3
114,4200,0,1000,10000,30,3,1,4
115,4260,0,1000,10000,30,3,1,4
116,4320,0,1000,10000,30,3,2,2
117,4320,0,1000,10000,30,1,1,0
118,4335,0,1000,10000,30,1,1,0
119,4350,0,1000,10000,30,1,1,0
120,4365,0,1000,10000,30,1,1,0
121,4380,0,1000,10000,30,3,2,2
122,4440,0,1000,10000,30,3,2,2
123,4440,0,1000,10000,30,1,1,0
124,4455,0,1000,10000,30,1,1,0
125,4470,0,1000,10000,30,1,1,0
